INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (1, 0, 1, N'公用模板', NULL, NULL, NULL, N'XTMB', N'1', N'1000', N'-1', CAST(0x07CF8511F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (240, 186, 240, N'右心发育不良综合征', N'心脏位置正常，心房正位，心室右袢。右室壁明显增厚，右室腔狭小，内径mm×mm，右房扩大，左心内径正常。室间隔延续完整，房间隔中部回声脱失约mm。右室流出道为盲端，未探及肺动脉瓣启闭运动；主肺动脉及分支发育不良。三尖瓣发育不良，瓣叶短小增厚，开放受限，瓣环内径mm。二尖瓣及主动脉瓣未见明显异常。降主动脉与主肺动脉间探及动脉导管，内径mm。 多普勒检查：收缩期肺动脉内未探及明确的前向血流。房水平可探及右向左分流。动脉水平左向右分流。舒张期三尖瓣口可探及低速血流通过（血流速度增高）。', N'先天性心脏病 右心发育不良综合征 肺动脉闭锁 三尖瓣发育不良 房间隔缺损 房水平右向左分流 动脉导管未闭', NULL, N'YXFYBLZHZ', NULL, N'1000', N'-1', CAST(0x0762BE16F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (241, 1, 241, N'瓣膜病', NULL, NULL, NULL, N'BMB', N'1', N'1000', N'-1', CAST(0x0762BE16F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (242, 241, 242, N'风湿性心脏病', NULL, NULL, NULL, N'FSXXZB', N'1', N'1000', N'-1', CAST(0x0762BE16F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (243, 242, 243, N'MS', NULL, NULL, NULL, N'MS', N'1', N'1000', N'-1', CAST(0x0762BE16F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (244, 243, 244, N'轻度', N'左房轻度扩大，余各房室内径正常范围。室壁厚度基本正常，运动协调，幅度正常。二尖瓣瓣叶轻度增厚，回声增强，尤以瓣尖明显，交界处粘连，开放轻度受限，舒张期瓣口开放面积约 . 平方厘米，关闭尚可，瓣下腱索未见明显增粗。余心瓣膜形态，结构，启闭大致正常。 多普勒检查：二尖瓣舒张期血流增快，平均跨瓣压差约为 mmHg。', N'风湿性心脏病 二尖瓣狭窄（轻度）', NULL, N'QD', NULL, N'1000', N'-1', CAST(0x0762BE16F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (245, 243, 245, N'中度', N'左房，右室轻度扩大，余房室内径大致正常。室壁厚度基本正常，运动协调，幅度正常。二尖瓣瓣叶增厚，回声增强，轻度钙化，尤以瓣尖明显，交界处粘连，瓣下腱索增粗，致开放受限，舒张期瓣口开放面积约.平方厘米，关闭尚可。余瓣膜形态，结构，启闭大致正常。 多普勒检查：二尖瓣舒张期血流增快，平均跨瓣压差约为mmHg。三尖瓣 量返流，估测肺动脉收缩压约为mmHg。', N'风湿性心脏病 二尖瓣狭窄（中度） 三尖瓣返流（量） 肺动脉高压', NULL, N'ZD', NULL, N'1000', N'-1', CAST(0x0762BE16F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (246, 243, 246, N'重度', N'左房，右室扩大，余房室内径大致正常。室壁厚度基本正常，运动尚可。二尖瓣瓣叶增厚，钙化，回声增强，尤以瓣尖明显，交界处粘连，瓣下腱索增粗，致开放受限，舒张期瓣口开放面积约.平方厘米，关闭尚可。三尖瓣开放尚可，关闭欠佳。余心瓣膜形态，结构，启闭大致正常。 多普勒检查：二尖瓣舒张期血流增快，平均跨瓣压差约为mmHg。三尖瓣 量返流，估测肺动脉收缩压约mmHg。', N'风湿性心脏病 二尖瓣狭窄（重度） 三尖瓣返流（量） 肺循环高压', NULL, N'ZD', NULL, N'1000', N'-1', CAST(0x0762BE16F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (247, 242, 247, N'MR为主', N'左房，右室扩大，余房室内径大致正常。室壁厚度基本正常，运动协调，幅度正常。二尖瓣瓣叶增厚，回声增强，交界处粘连，开放尚可，关闭欠佳。余瓣膜形态，结构，启闭大致正常。 多普勒检查：二尖瓣 量返流。三尖瓣 量返流，估测肺动脉收缩压约为mmHg。', N'风湿性心脏病 二尖瓣损害以关闭不全为主 二尖瓣返流（量） 三尖瓣返流（量） 肺循环高压', NULL, N'MRWZ', NULL, N'1000', N'-1', CAST(0x0762BE16F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (248, 242, 248, N'MS+MR', N'左房、右室内径扩大，余各房室内径正常范围。室间隔及左室壁各节段厚度正常，运动尚可。二尖瓣瓣叶增厚，回声增强，瓣尖钙化明显，交界处粘连，瓣下腱索增粗，开放受限，舒张期瓣口开放面积约.平方厘米，关闭欠佳。主动脉瓣增厚，开放关闭可。余瓣膜结构、启闭未见明显改变。 多普勒检查：舒张期二尖瓣前向血流流速加快，二尖瓣 量返流，三尖瓣 量返流，估测肺动脉收缩压约mmHg。', N'风湿性心脏病 二尖瓣狭窄（度） 二尖瓣返流（量） 三尖瓣返流（量）', NULL, N'MS+MR', NULL, N'1000', N'-1', CAST(0x0795E416F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (249, 242, 249, N'AS', N'各房室内径测值大致正常。室间隔及左室壁各节段增厚，运动协调，幅度正常。主动脉瓣三叶，瓣缘增厚、钙化、粘连，开放受限，关闭尚可。余瓣膜形态运动未见明显异常。升主动脉呈狭窄后扩张，心包腔内未见异常。 多普勒检查：主动脉瓣前向血流加快，平均跨瓣压差为mmHg。', N'风湿性心脏病 主动脉瓣狭窄（度）', NULL, N'AS', NULL, N'1000', N'-1', CAST(0x0795E416F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (250, 242, 250, N'AR', N'左室扩大，余各房室内径大致正常。室间隔及左室壁各节段厚度正常，运动协调，幅度正常。主动脉瓣三叶，瓣缘增厚，开放尚可，关闭欠佳。余瓣膜结构、启闭未见明显改变。心包腔内未见异常。 多普勒检查：主动脉瓣口探及 量返流。', N'风湿性心脏病 主动脉瓣损害以关闭不全为主 主动脉瓣返流（量）', NULL, N'AR', NULL, N'1000', N'-1', CAST(0x0795E416F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (251, 242, 251, N'AS＋AR', N'左室扩大，余各房室内径大致正常。室壁各节段增厚，运动协调，幅度正常。主动脉瓣三叶，瓣缘增厚、钙化、粘连，开放受限，关闭欠佳。余瓣膜形态、运动未见明显异常。心包腔内未见异常。 多普勒检查：主动脉瓣前向血流加快，平均跨瓣压差为 mmHg，伴舒张期 量返流。', N'风湿性心脏病 主动脉瓣狭窄（ 度） 主动脉瓣返流（ 量）', NULL, N'AS AR', NULL, N'1000', N'-1', CAST(0x0795E416F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (252, 242, 252, N'MS＋AS', N'左房，右室扩大，余各房室内径正常范围。室间隔与左室游离壁厚度正常，运动尚可。二尖瓣叶增厚，回声增强，瓣尖钙化，交界处粘连，开放受限，舒张期最大开放面积约.平方厘米，关闭尚可。主动脉瓣增厚，钙化，开放受限，关闭可。余各瓣膜形态、结构及启闭未见明显异常。多切面探查，左房内未见明确的异常回声。 多普勒检查：舒张期二尖瓣前向血流速度加快，平均跨瓣压差约mmHg；收缩期主动脉瓣前向血流速度加快，平均跨瓣压差约mmHg。', N'风湿性心脏病 二尖瓣狭窄（度） 主动脉瓣狭窄（度）', NULL, N'MS AS', NULL, N'1000', N'-1', CAST(0x0795E416F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (253, 242, 253, N'MS＋AR', N'左房，右室扩大，余各房室内径大致正常（全心扩大）。室间隔和左室壁厚度基本正常，运动协调，幅度正常。二尖瓣瓣叶增厚，回声增强，钙化，尤以瓣尖明显，交界处粘连，致开放受限，舒张期瓣口开放面积约.平方厘米，关闭尚可。主动脉瓣三叶，瓣缘增厚，钙化，开放尚可，关闭欠佳。余瓣膜形态，结构，启闭大致正常。 多普勒检查：舒张期二尖瓣前向血流速度加快，平均跨瓣压差约mmHg；主动脉瓣 量返流，三尖瓣 量返流，估测肺动脉收缩压约mmHg。', N'风湿性心脏病 二尖瓣狭窄（度） 主动脉瓣返流（量） 三尖瓣返流（量） 肺循环高压', NULL, N'MS AR', NULL, N'1000', N'-1', CAST(0x0795E416F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (254, 242, 254, N'MS＋MR＋AS', N'左房、右室内径增大，余各房室内径大致正常。室间隔和左室壁各节段厚度正常，运动尚可。二尖瓣增厚，回声增强，瓣尖钙化明显，交界处粘连，瓣下腱索增粗，开放受限，舒张期瓣口开放面积约为.平方厘米，关闭欠佳。主动脉瓣三叶，瓣叶增厚，开放受限，关闭尚可。余瓣膜结构、启闭未见明显改变。 多普勒检查：舒张期二尖瓣前向血流流速加快，平均压差约为mmHg，伴收缩期 量返流。三尖瓣 量返流，估测肺动脉收缩压约mmHg。主动脉瓣前向血流加快，平均跨瓣压差约mmHg。', N'风湿性心脏病 二尖瓣狭窄（度） 二尖瓣返流（量） 主动脉瓣狭窄（度） 三尖瓣返流（量） 肺循环高压', NULL, N'MS MR AS', NULL, N'1000', N'-1', CAST(0x0795E416F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (255, 242, 255, N'MS＋MR＋AS＋AR', N'左房、右室内径增大，余房室内径正常范围。室壁各节段厚度正常，运动尚可。二尖瓣增厚，回声增强，瓣尖钙化明显，交界处粘连，开放受限，瓣口面积.平方厘米，关闭欠佳。主动脉瓣三叶，瓣叶增厚，开放受限，关闭欠佳。余瓣膜结构、启闭未见明显改变。 多普勒检查：舒张期二尖瓣前向血流流速加快，平均跨瓣压差约为mmHg，伴收缩期 量返流。主动脉瓣前向血流加快，平均跨瓣压差约mmHg，伴舒张期 量返流。', N'风湿性心脏病 二尖瓣狭窄（度） 二尖瓣返流（量） 主动脉瓣狭窄（度） 主动脉瓣返流（量）', NULL, N'MS MR AS AR', NULL, N'1000', N'-1', CAST(0x0795E416F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (256, 242, 256, N'MS＋MR＋AS＋AR＋TR', N'全心扩大。室壁各节段厚度正常，运动尚可。二尖瓣增厚，回声增强，交界处粘连，瓣下腱索增粗，开放受限，瓣口面积.平方厘米，关闭欠佳。主动脉瓣三叶，瓣叶增厚，开放受限，关闭欠佳。三尖瓣瓣环扩张，瓣叶开放尚可，关闭欠佳。 多普勒检查：舒张期二尖瓣前向血流流速加快，平均跨瓣压差约为mmHg，伴收缩期 量返流。三尖瓣返流，估测肺动脉收缩压约mmHg。主动脉瓣前向血流加快，平均跨瓣压差约mmHg，伴舒张期 量返流。', N'风湿性心脏病 二尖瓣狭窄（度） 二尖瓣返流（量） 主动脉瓣狭窄（度） 主动脉瓣返流（量） 三尖瓣返流（量） 肺循环高压', NULL, N'MS MR AS AR TR', NULL, N'1000', N'-1', CAST(0x07C50A17F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (257, 241, 257, N'瓣膜退行性病变', NULL, NULL, NULL, N'BMTXXBB', N'1', N'1000', N'-1', CAST(0x07C50A17F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (258, 257, 258, N'二尖瓣、主动脉瓣轻度病变', N'各房室内径大致正常。室壁厚度正常，运动协调，收缩幅度正常。二尖瓣、主动脉瓣瓣叶、瓣环轻度增厚，并可见散在钙化，致瓣对合欠佳，开放尚可。余瓣膜形态、结构未见明显异常。 多普勒检查：二尖瓣、主动脉瓣少量返流。', N'瓣膜退行性变 二尖瓣、主动脉瓣少量返流', NULL, N'EJB ZDMBQDBB', NULL, N'1000', N'-1', CAST(0x07C50A17F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (259, 257, 259, N'主动脉瓣中度病变', N'各房室内径大致正常。左室壁增厚，运动协调。主动脉瓣瓣叶、瓣环明显增厚、钙化，致瓣开放受限，关闭欠佳。二尖瓣瓣环散在钙化，瓣叶轻度增厚，启闭尚可。余瓣膜形态、结构未见明显异常。 多普勒检查：主动脉瓣前向血流明显加快，舒张期 量返流。二尖瓣前向血流略偏快，收缩期少量返流。', N'主动脉瓣退行性病变 主动脉瓣中度狭窄伴 量返流 二尖瓣少量返流', NULL, N'ZDMBZDBB', NULL, N'1000', N'-1', CAST(0x07C50A17F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (260, 257, 260, N'主动脉瓣重度病变', N'各房室内径大致正常。左室壁增厚，运动协调，收缩幅度正常。主动脉瓣瓣叶、瓣环明显增厚、钙化，致瓣开放受限，关闭欠佳。二尖瓣瓣环散在钙化，瓣叶轻度增厚，启闭尚可。余瓣膜形态、结构未见明显异常。 多普勒检查：主动脉瓣前向血流明显加快，平均跨瓣压差约 mmHg，舒张期 量返流。二尖瓣前向血流略偏快，收缩期少量返流。', N'主动脉瓣退行性病变 主动脉瓣重度狭窄伴 量返流 二尖瓣少量返流', NULL, N'ZDMBZDBB', NULL, N'1000', N'-1', CAST(0x07C50A17F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (261, 241, 261, N'瓣膜脱垂', NULL, NULL, NULL, N'BMTC', N'1', N'1000', N'-1', CAST(0x07C50A17F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (262, 261, 262, N'二尖瓣脱垂', NULL, NULL, NULL, N'EJBTC', N'1', N'1000', N'-1', CAST(0x07C50A17F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (263, 262, 263, N'二尖瓣对合错位，二尖瓣少量返流', N'各房室内径大致正常。室壁厚度正常，运动协调。二尖瓣叶回声正常，前叶瓣尖对合轻度错位，致关闭略欠佳。余瓣膜形态、结构、启闭未见明显异常。 多普勒检查：二尖瓣少量返流。', N'二尖瓣叶对合错位 二尖瓣少量返流', NULL, N'EJBDHCW EJBSLFL', NULL, N'1000', N'-1', CAST(0x07C50A17F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (264, 262, 264, N'二尖瓣前叶脱垂', N'左房、左室扩大，余房室内径大致正常。室壁厚度正常，运动协调。二尖瓣前叶稍厚，近内（外）交界部分瓣叶收缩期脱向左房，致对合不拢，后叶形态、对合尚可。余瓣膜形态、结构、启闭未见明显异常。 多普勒检查：二尖瓣 量返流，返流束偏向左房后侧。', N'二尖瓣前叶脱垂 二尖瓣 量返流', NULL, N'EJBQYTC', NULL, N'1000', N'-1', CAST(0x07C50A17F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (265, 262, 265, N'二尖瓣后叶脱垂', N'左房、左室扩大，余房室内径大致正常。室壁厚度正常，运动协调。二尖瓣后叶稍厚，近内（外）交界部分瓣叶收缩期脱向左房，致对合不拢，前叶形态、对合尚可。余瓣膜形态、结构、启闭未见明显异常。 多普勒检查：二尖瓣 量返流，返流束偏向左房前侧，房间隔。', N'二尖瓣后叶脱垂 二尖瓣 量返流', NULL, N'EJBHYTC', NULL, N'1000', N'-1', CAST(0x07F23017F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (266, 262, 266, N'二尖瓣前、后叶脱垂', N'左房、左室扩大，余房室内径大致正常。室壁厚度正常，运动协调。二尖瓣叶稍厚，前、后叶近内（外）交界部分瓣叶收缩期脱向左房，致对合不拢。余瓣膜形态、结构、启闭未见明显异常。 多普勒检查：二尖瓣 量返流。', N'二尖瓣前、后叶脱垂 二尖瓣 量返流', NULL, N'EJBQ HYTC', NULL, N'1000', N'-1', CAST(0x07F23017F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (267, 262, 267, N'二尖瓣前叶瓣下腱索断裂', N'左房、左室扩大，余房室内径大致正常。室壁厚度正常，运动协调。二尖瓣前叶轻度增厚，瓣叶运动幅度增大，可见甩动的断裂腱索残端，近内（外）交界部分瓣叶收缩期脱入左房，致瓣对合不拢，后叶形态、对合尚可。余瓣膜形态、结构、启闭未见明显异常。 多普勒检查：二尖瓣大量返流，返流束偏向左房后侧。', N'二尖瓣前叶瓣下腱索断裂并脱垂 二尖瓣大量返流', NULL, N'EJBQYBXJSDL', NULL, N'1000', N'-1', CAST(0x07F23017F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (268, 262, 268, N'二尖瓣后叶瓣下腱索断裂', N'左房、左室扩大，余房室内径大致正常。室壁厚度正常，运动协调。二尖瓣后叶轻度增厚，瓣叶运动幅度增大，近内（外）交界部分瓣叶收缩期脱入左房，致瓣对合不拢，可见甩动的断裂腱索残端，前叶形态、对合尚可。余瓣膜形态、结构、启闭未见明显异常。 多普勒检查：二尖瓣大量返流，返流束偏向左房前侧。', N'二尖瓣后叶瓣下腱索断裂并脱垂 二尖瓣大量返流', NULL, N'EJBHYBXJSDL', NULL, N'1000', N'-1', CAST(0x07F23017F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (269, 261, 269, N'三尖瓣脱垂', NULL, NULL, NULL, N'SJBTC', N'1', N'1000', N'-1', CAST(0x07F23017F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (270, 269, 270, N'三尖瓣前叶脱垂', N'右房、右室扩大，余房室内径大致正常。室壁厚度正常，运动协调。三尖瓣前叶稍厚，部分瓣叶收缩期脱向右房，致对合不拢，隔叶、后叶形态、对合尚可。余瓣膜形态、结构、启闭未见明显异常。 多普勒检查：三尖瓣 量返流，返流束偏向右房后侧。', N'三尖瓣前叶脱垂 三尖瓣 量返流', NULL, N'SJBQYTC', NULL, N'1000', N'-1', CAST(0x07F23017F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (271, 269, 271, N'三尖瓣后叶脱垂', N'右房、右室扩大，余房室内径大致正常。室壁厚度正常，运动协调。三尖瓣叶稍厚，部分后叶收缩期脱向右房，致对合不拢，隔叶、前叶形态、对合尚可。余瓣膜形态、结构、启闭未见明显异常。 多普勒检查：三尖瓣 量返流，返流束偏向右房前侧。', N'三尖瓣后叶脱垂 三尖瓣 量返流', NULL, N'SJBHYTC', NULL, N'1000', N'-1', CAST(0x07F23017F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
